"date","median_ndvi","landsat","year","month","day"
2001-02-24,0.0986252278089523,"Landsat7 (ETM+)",2001,2,24
2001-03-01,0.0986629578852552,"Landsat7 (ETM+)",2001,3,1
2001-03-06,0.0987037309665502,"Landsat7 (ETM+)",2001,3,6
2001-03-11,0.0987655002965271,"Landsat7 (ETM+)",2001,3,11
2001-03-16,0.0988662191188751,"Landsat7 (ETM+)",2001,3,16
2001-03-21,0.0990238406772841,"Landsat7 (ETM+)",2001,3,21
2001-03-26,0.0992563182154435,"Landsat7 (ETM+)",2001,3,26
2001-03-31,0.0995816049770428,"Landsat7 (ETM+)",2001,3,31
2001-04-05,0.100017654205772,"Landsat7 (ETM+)",2001,4,5
2001-04-10,0.10058241914532,"Landsat7 (ETM+)",2001,4,10
2001-04-15,0.101293853039377,"Landsat7 (ETM+)",2001,4,15
2001-04-20,0.102169909131632,"Landsat7 (ETM+)",2001,4,20
2001-04-25,0.105515047895597,"Landsat7 (ETM+)",2001,4,25
2001-04-30,0.115259701937618,"Landsat7 (ETM+)",2001,4,30
2001-05-05,0.130086795054741,"Landsat7 (ETM+)",2001,5,5
2001-05-10,0.148526425307593,"Landsat7 (ETM+)",2001,5,10
2001-05-15,0.169108690756804,"Landsat7 (ETM+)",2001,5,15
2001-05-20,0.190363689463,"Landsat7 (ETM+)",2001,5,20
2001-05-25,0.210821519486811,"Landsat7 (ETM+)",2001,5,25
2001-05-30,0.229012278888864,"Landsat7 (ETM+)",2001,5,30
2001-06-04,0.243466065729787,"Landsat7 (ETM+)",2001,6,4
2001-06-09,0.252683289285482,"Landsat7 (ETM+)",2001,6,9
2001-06-14,0.255288191256113,"Landsat7 (ETM+)",2001,6,14
2001-06-19,0.253333045084555,"Landsat7 (ETM+)",2001,6,19
2001-06-24,0.249822421896237,"Landsat7 (ETM+)",2001,6,24
2001-06-29,0.247760892816586,"Landsat7 (ETM+)",2001,6,29
2001-07-04,0.249771136404585,"Landsat7 (ETM+)",2001,7,4
2001-07-09,0.25423782503583,"Landsat7 (ETM+)",2001,7,9
2001-07-14,0.260177244133956,"Landsat7 (ETM+)",2001,7,14
2001-07-19,0.267265212242175,"Landsat7 (ETM+)",2001,7,19
2001-07-24,0.275177547903695,"Landsat7 (ETM+)",2001,7,24
2001-07-29,0.283590069661728,"Landsat7 (ETM+)",2001,7,29
2001-08-03,0.292178596059482,"Landsat7 (ETM+)",2001,8,3
2001-08-08,0.300618945640168,"Landsat7 (ETM+)",2001,8,8
2001-08-13,0.308586936946995,"Landsat7 (ETM+)",2001,8,13
2001-08-18,0.315758388523175,"Landsat7 (ETM+)",2001,8,18
2001-08-23,0.321809118911916,"Landsat7 (ETM+)",2001,8,23
2001-08-28,0.326414946656428,"Landsat7 (ETM+)",2001,8,28
2001-09-02,0.329251690299923,"Landsat7 (ETM+)",2001,9,2
2001-09-07,0.328492612377886,"Landsat7 (ETM+)",2001,9,7
2001-09-12,0.322788685560226,"Landsat7 (ETM+)",2001,9,12
2001-09-17,0.318212302725442,"Landsat7 (ETM+)",2001,9,17
2001-09-22,0.311664479173865,"Landsat7 (ETM+)",2001,9,22
2001-09-27,0.303792669707251,"Landsat7 (ETM+)",2001,9,27
2001-10-02,0.295260244433535,"Landsat7 (ETM+)",2001,10,2
2001-10-07,0.286169059009513,"Landsat7 (ETM+)",2001,10,7
2001-10-12,0.276620969091979,"Landsat7 (ETM+)",2001,10,12
2001-10-17,0.266717830337726,"Landsat7 (ETM+)",2001,10,17
2001-10-22,0.256561498403549,"Landsat7 (ETM+)",2001,10,22
2001-10-27,0.246253828946243,"Landsat7 (ETM+)",2001,10,27
2001-11-01,0.235896677622601,"Landsat7 (ETM+)",2001,11,1
2001-11-06,0.225591900089417,"Landsat7 (ETM+)",2001,11,6
2001-11-11,0.215441352003487,"Landsat7 (ETM+)",2001,11,11
2001-11-16,0.205546889021603,"Landsat7 (ETM+)",2001,11,16
2001-11-21,0.196010366800561,"Landsat7 (ETM+)",2001,11,21
2001-11-26,0.186933640997155,"Landsat7 (ETM+)",2001,11,26
2001-12-01,0.178418567268178,"Landsat7 (ETM+)",2001,12,1
2001-12-06,0.170567001270425,"Landsat7 (ETM+)",2001,12,6
2001-12-11,0.16350020360187,"Landsat7 (ETM+)",2001,12,11
2001-12-16,0.15740508399161,"Landsat7 (ETM+)",2001,12,16
2001-12-21,0.152155398594914,"Landsat7 (ETM+)",2001,12,21
2001-12-26,0.147563896026895,"Landsat7 (ETM+)",2001,12,26
2001-12-31,0.143443324902667,"Landsat7 (ETM+)",2001,12,31
2002-01-05,0.139606433837343,"Landsat7 (ETM+)",2002,1,5
2002-01-10,0.135865971446037,"Landsat7 (ETM+)",2002,1,10
2002-01-15,0.132107262187252,"Landsat7 (ETM+)",2002,1,15
2002-01-20,0.128390197975898,"Landsat7 (ETM+)",2002,1,20
2002-01-25,0.124789378611694,"Landsat7 (ETM+)",2002,1,25
2002-01-30,0.121379403894362,"Landsat7 (ETM+)",2002,1,30
2002-02-04,0.11823487362362,"Landsat7 (ETM+)",2002,2,4
2002-02-09,0.11543038759919,"Landsat7 (ETM+)",2002,2,9
2002-02-14,0.113040545620791,"Landsat7 (ETM+)",2002,2,14
2002-02-19,0.111139947488145,"Landsat7 (ETM+)",2002,2,19
2002-02-24,0.109803193000971,"Landsat7 (ETM+)",2002,2,24
2002-03-01,0.109202718354027,"Landsat7 (ETM+)",2002,3,1
2002-03-06,0.110089675504052,"Landsat7 (ETM+)",2002,3,6
2002-03-11,0.11210146421945,"Landsat7 (ETM+)",2002,3,11
2002-03-16,0.114613395023184,"Landsat7 (ETM+)",2002,3,16
2002-03-21,0.117000778438221,"Landsat7 (ETM+)",2002,3,21
2002-03-26,0.118638924987522,"Landsat7 (ETM+)",2002,3,26
2002-03-31,0.118903145194054,"Landsat7 (ETM+)",2002,3,31
2002-04-05,0.116969244538723,"Landsat7 (ETM+)",2002,4,5
2002-04-10,0.113587638934405,"Landsat7 (ETM+)",2002,4,10
2002-04-15,0.110495554552017,"Landsat7 (ETM+)",2002,4,15
2002-04-20,0.108384710612882,"Landsat7 (ETM+)",2002,4,20
2002-04-25,0.106097576248317,"Landsat7 (ETM+)",2002,4,25
2002-04-30,0.103947744007201,"Landsat7 (ETM+)",2002,4,30
2002-05-05,0.102305034586266,"Landsat7 (ETM+)",2002,5,5
2002-05-10,0.101539268682245,"Landsat7 (ETM+)",2002,5,10
2002-05-15,0.102020266991872,"Landsat7 (ETM+)",2002,5,15
2002-05-20,0.104281685224123,"Landsat7 (ETM+)",2002,5,20
2002-05-25,0.109445174858138,"Landsat7 (ETM+)",2002,5,25
2002-05-30,0.116051763441646,"Landsat7 (ETM+)",2002,5,30
