"date","median_ndvi","landsat","year","month","day","ndvi_filled","ndvi_sg"
2001-04-21,0.10241849347949,"Landsat7 (ETM+)",2001,4,21,0.10241849347949,0.102307713222621
2001-04-26,0.123666307159022,"Landsat7 (ETM+)",2001,4,26,0.123666307159022,0.123777087415891
2001-05-01,0.145157837403665,"Landsat7 (ETM+)",2001,5,1,0.145157837403665,0.145268617660534
2001-05-06,0.166782303956552,"Landsat7 (ETM+)",2001,5,6,0.166782303956552,0.166782303956552
2001-05-11,0.188428926560812,"Landsat7 (ETM+)",2001,5,11,0.188428926560812,0.188428926560812
2001-05-16,0.209986924959577,"Landsat7 (ETM+)",2001,5,16,0.209986924959577,0.209986924959577
2001-05-21,0.231345518895978,"Landsat7 (ETM+)",2001,5,21,0.231345518895978,0.231345518895978
2001-05-26,0.252393928113145,"Landsat7 (ETM+)",2001,5,26,0.252393928113145,0.252364964283957
2001-05-31,0.27302137235421,"Landsat7 (ETM+)",2001,5,31,0.27302137235421,0.272786889309195
2001-06-05,0.293117071362303,"Landsat7 (ETM+)",2001,6,5,0.293117071362303,0.293030013247637
2001-06-10,0.312874365087029,"Landsat7 (ETM+)",2001,6,10,0.312874365087029,0.313659304188032
2001-06-15,0.33418836493446,"Landsat7 (ETM+)",2001,6,15,0.33418836493446,0.334733677045255
2001-06-20,0.355309743667021,"Landsat7 (ETM+)",2001,6,20,0.355309743667021,0.3553117079553
2001-06-25,0.373656638639254,"Landsat7 (ETM+)",2001,6,25,0.373656638639254,0.373086254270911
2001-06-30,0.386647187205704,"Landsat7 (ETM+)",2001,6,30,0.386647187205704,0.38573580699479
2001-07-05,0.392511437101859,"Landsat7 (ETM+)",2001,7,5,0.392511437101859,0.392431763458749
2001-07-10,0.393438695978451,"Landsat7 (ETM+)",2001,7,10,0.393438695978451,0.39361190882565
2001-07-15,0.390477703531758,"Landsat7 (ETM+)",2001,7,15,0.390477703531758,0.390503538462849
2001-07-20,0.384405932681602,"Landsat7 (ETM+)",2001,7,20,0.384405932681602,0.384405932681602
2001-07-25,0.376000856347806,"Landsat7 (ETM+)",2001,7,25,0.376000856347806,0.376000856347806
2001-07-30,0.36603994745019,"Landsat7 (ETM+)",2001,7,30,0.36603994745019,0.36603994745019
2001-08-04,0.355300678908578,"Landsat7 (ETM+)",2001,8,4,0.355300678908578,0.355300678908578
2001-08-09,0.344560523642789,"Landsat7 (ETM+)",2001,8,9,0.344560523642789,0.344560523642789
2001-08-14,0.334596954572647,"Landsat7 (ETM+)",2001,8,14,0.334596954572647,0.334596954572647
2001-08-19,0.326187444617972,"Landsat7 (ETM+)",2001,8,19,0.326187444617972,0.326187444617972
2001-08-24,0.320109466698588,"Landsat7 (ETM+)",2001,8,24,0.320109466698588,0.319471968316601
2001-08-29,0.317140493734315,"Landsat7 (ETM+)",2001,8,29,0.317140493734315,0.317569625781535
2001-09-03,0.318057998644975,"Landsat7 (ETM+)",2001,9,3,0.318057998644975,0.323151264993336
2001-09-08,0.330333187361248,"Landsat7 (ETM+)",2001,9,8,0.330333187361248,0.329464380767421
2001-09-13,0.340197046790854,"Landsat7 (ETM+)",2001,9,13,0.340197046790854,0.332179993863665
2001-09-18,0.326808081730269,"Landsat7 (ETM+)",2001,9,18,0.326808081730269,0.329097351335277
2001-09-23,0.317368690512223,"Landsat7 (ETM+)",2001,9,23,0.317368690512223,0.319956444896689
2001-09-28,0.310223075475543,"Landsat7 (ETM+)",2001,9,28,0.310223075475543,0.3098535951885
2001-10-03,0.303779704554974,"Landsat7 (ETM+)",2001,10,3,0.303779704554974,0.303634360653334
2001-10-08,0.297973156652471,"Landsat7 (ETM+)",2001,10,8,0.297973156652471,0.297973156652471
2001-10-13,0.292738010669993,"Landsat7 (ETM+)",2001,10,13,0.292738010669993,0.292738010669993
2001-10-18,0.288008845509495,"Landsat7 (ETM+)",2001,10,18,0.288008845509495,0.288008845509495
2001-10-23,0.283720240072936,"Landsat7 (ETM+)",2001,10,23,0.283720240072936,0.283720240072936
2001-10-28,0.279806773262273,"Landsat7 (ETM+)",2001,10,28,0.279806773262273,0.279806773262273
2001-11-02,0.276203023979462,"Landsat7 (ETM+)",2001,11,2,0.276203023979462,0.276203023979462
2001-11-07,0.272843571126461,"Landsat7 (ETM+)",2001,11,7,0.272843571126461,0.272843571126461
2001-11-12,0.269662993605227,"Landsat7 (ETM+)",2001,11,12,0.269662993605227,0.269662993605227
2001-11-17,0.266595870317717,"Landsat7 (ETM+)",2001,11,17,0.266595870317717,0.266595870317717
2001-11-22,0.263576780165888,"Landsat7 (ETM+)",2001,11,22,0.263576780165888,0.263576780165888
2001-11-27,0.260540302051697,"Landsat7 (ETM+)",2001,11,27,0.260540302051697,0.26052125512901
2001-12-02,0.257421014877102,"Landsat7 (ETM+)",2001,12,2,0.257421014877102,0.257323786795448
2001-12-07,0.254153497544059,"Landsat7 (ETM+)",2001,12,7,0.254153497544059,0.254092621745314
2001-12-12,0.250872321642737,"Landsat7 (ETM+)",2001,12,12,0.250872321642737,0.251037274214849
2001-12-17,0.248232971900143,"Landsat7 (ETM+)",2001,12,17,0.248232971900143,0.248337840446023
2001-12-22,0.2460278533998,"Landsat7 (ETM+)",2001,12,22,0.2460278533998,0.246036921593639
2001-12-27,0.243954155189931,"Landsat7 (ETM+)",2001,12,27,0.243954155189931,0.243954873740446
2002-01-01,0.241709066318753,"Landsat7 (ETM+)",2002,1,1,0.241709066318753,0.241718415686819
2002-01-06,0.238989775834488,"Landsat7 (ETM+)",2002,1,6,0.238989775834488,0.238955128693912
2002-01-11,0.23548592800494,"Landsat7 (ETM+)",2002,1,11,0.23548592800494,0.235339501262251
2002-01-16,0.230807860684257,"Landsat7 (ETM+)",2002,1,16,0.230807860684257,0.230707714243392
2002-01-21,0.225135517517187,"Landsat7 (ETM+)",2002,1,21,0.225135517517187,0.225117158209054
2002-01-26,0.218841614883868,"Landsat7 (ETM+)",2002,1,26,0.218841614883868,0.218841614883868
2002-01-31,0.212298869164442,"Landsat7 (ETM+)",2002,1,31,0.212298869164442,0.212298869164442
2002-02-05,0.20587999673905,"Landsat7 (ETM+)",2002,2,5,0.20587999673905,0.20587999673905
2002-02-10,0.199957713987831,"Landsat7 (ETM+)",2002,2,10,0.199957713987831,0.199957713987831
2002-02-15,0.194904737290927,"Landsat7 (ETM+)",2002,2,15,0.194904737290927,0.194939353968261
2002-02-20,0.191093783028477,"Landsat7 (ETM+)",2002,2,20,0.191093783028477,0.191305482489905
2002-02-25,0.188897567580623,"Landsat7 (ETM+)",2002,2,25,0.188897567580623,0.189140523329506
2002-03-02,0.188325332215492,"Landsat7 (ETM+)",2002,3,2,0.188325332215492,0.188174807761871
2002-03-07,0.188072161636252,"Landsat7 (ETM+)",2002,3,7,0.188072161636252,0.187931871662539
2002-03-12,0.187930971707207,"Landsat7 (ETM+)",2002,3,12,0.187930971707207,0.187916677857193
2002-03-17,0.187844763717803,"Landsat7 (ETM+)",2002,3,17,0.187844763717803,0.187851613438485
2002-03-22,0.187756538957485,"Landsat7 (ETM+)",2002,3,22,0.187756538957485,0.187949949468299
2002-03-27,0.187609298715701,"Landsat7 (ETM+)",2002,3,27,0.187609298715701,0.187823622163998
2002-04-01,0.18727412221473,"Landsat7 (ETM+)",2002,4,1,0.18727412221473,0.186738639581593
2002-04-06,0.184771083481222,"Landsat7 (ETM+)",2002,4,6,0.184771083481222,0.184376604511864
2002-04-11,0.180569295390952,"Landsat7 (ETM+)",2002,4,11,0.180569295390952,0.180953388866935
2002-04-16,0.176488846540451,"Landsat7 (ETM+)",2002,4,16,0.176488846540451,0.176468992646805
